"Afghanistan","37856.0","257.0","1385.0","10.0","27681.0","8790.0","31.0","970.0","35.0","100138.0","2565.0","3.9043064E7","4.77%","180.0","92.0","120.0","62.0","","","Afghanistan"
"Albania","7967.0","155.0","238.0","4.0","3986.0","3743.0","15.0","2769.0","83.0","49172.0","17089.0","2877351.0","5.63%","133.0","58.0","82.0","50.0","","","Albania"
"Algeria","40258.0","411.0","1411.0","9.0","28281.0","10566.0","41.0","916.0","32.0","","","4.3956407E7","4.75%","","96.0","126.0","64.0","","","Algeria"
"Andorra","1024.0","","53.0","","875.0","96.0","1.0","13250.0","686.0","137457.0","1778642.0","77282.0","5.71%","1.0","4.0","14.0","49.0","","","Andorra"
"Angola","2044.0","29.0","93.0","1.0","742.0","1209.0","24.0","62.0","3.0","64747.0","1962.0","3.2995591E7","11.14%","182.0","169.0","197.0","20.0","","","Angola"
"Anguilla","3.0","","","","3.0","0.0","","200.0","","662.0","44072.0","15021.0","","97.0","","181.0","","","","Anguilla"
"Antigua and Barbuda","94.0","","3.0","","89.0","2.0","1.0","959.0","31.0","1738.0","17727.0","98041.0","3.26%","132.0","97.0","122.0","93.0","","","Antigua and Barbuda"
"Argentina","320884.0","8225.0","6517.0","187.0","233651.0","80716.0","1832.0","7091.0","144.0","1030992.0","22783.0","4.5252733E7","2.71%","127.0","40.0","33.0","113.0","","","Argentina"
"Armenia","42319.0","263.0","836.0","3.0","35476.0","6007.0","","14278.0","282.0","190560.0","64291.0","2964022.0","2.30%","72.0","21.0","13.0","130.0","","","Armenia"
"Aruba","1387.0","91.0","6.0","1.0","277.0","1104.0","2.0","12983.0","56.0","17669.0","165395.0","106829.0","2.12%","30.0","76.0","15.0","138.0","","","Aruba"
"Australia","24236.0","243.0","463.0","13.0","17854.0","5919.0","51.0","949.0","18.0","5507605.0","215645.0","2.5540177E7","2.53%","22.0","114.0","123.0","117.0","","","Australia"
"Austria","24431.0","347.0","729.0","","21093.0","2609.0","21.0","2710.0","81.0","1061437.0","117760.0","9013539.0","3.34%","44.0","59.0","84.0","92.0","","","Austria"
"Azerbaijan","34759.0","139.0","510.0","","32511.0","1738.0","","3424.0","50.0","855802.0","84301.0","1.0151735E7","1.54%","59.0","80.0","74.0","154.0","","","Azerbaijan"
"Bahamas","1610.0","79.0","23.0","1.0","211.0","1376.0","61.0","4089.0","58.0","8449.0","21457.0","393759.0","9.83%","128.0","75.0","58.0","24.0","","","Bahamas"
"Bahrain","48303.0","353.0","179.0","1.0","44628.0","3496.0","37.0","28265.0","105.0","1011805.0","592064.0","1708944.0","0.40%","8.0","51.0","3.0","188.0","","","Bahrain"
"Bangladesh","287959.0","2868.0","3822.0","41.0","168991.0","115146.0","","1746.0","23.0","1407556.0","8535.0","1.64914115E8","2.21%","156.0","107.0","95.0","135.0","","","Bangladesh"
"Barbados","156.0","1.0","7.0","","123.0","26.0","","543.0","24.0","15028.0","52285.0","287425.0","5.38%","85.0","104.0","146.0","55.0","","","Barbados"
"Belarus","69950.0","149.0","627.0","5.0","67929.0","1394.0","","7403.0","66.0","1437110.0","152093.0","9448882.0","0.91%","33.0","67.0","32.0","171.0","","","Belarus"
"Belgium","79479.0","582.0","9969.0","10.0","18078.0","51432.0","83.0","6854.0","860.0","2049976.0","176773.0","1.1596664E7","35.54%","27.0","2.0","34.0","6.0","","","Belgium"
"Belize","605.0","52.0","5.0","1.0","38.0","562.0","3.0","1518.0","13.0","5592.0","14030.0","398588.0","11.63%","140.0","130.0","102.0","17.0","","","Belize"
"Benin","2095.0","","39.0","","1705.0","351.0","","172.0","3.0","107057.0","8801.0","1.2164164E7","2.24%","155.0","169.0","183.0","132.0","","","Benin"
"Bermuda","166.0","","9.0","","147.0","10.0","","2667.0","145.0","36203.0","581621.0","62245.0","5.77%","9.0","39.0","85.0","48.0","","","Bermuda"
"Bhutan","150.0","3.0","","","105.0","45.0","","194.0","","66835.0","86488.0","772767.0","","57.0","","182.0","","","","Bhutan"
"Bolivia","105050.0","2031.0","4233.0","61.0","39965.0","60852.0","71.0","8983.0","362.0","222251.0","19005.0","1.169455E7","9.58%","130.0","16.0","23.0","25.0","","","Bolivia"
"Bosnia and Herzegovina","17029.0","338.0","515.0","8.0","10881.0","5633.0","","5195.0","157.0","168861.0","51515.0","3277873.0","4.52%","87.0","37.0","51.0","68.0","","","Bosnia and Herzegovina"
"Botswana","1308.0","","3.0","","136.0","1169.0","1.0","555.0","1.0","93420.0","39620.0","2357895.0","2.16%","103.0","177.0","144.0","136.0","","","Botswana"
"Brazil","3505097.0","44684.0","112423.0","1234.0","2653407.0","739267.0","8318.0","16474.0","528.0","1.3748152E7","64616.0","2.127684E8","4.06%","71.0","11.0","10.0","82.0","","","Brazil"
"British Virgin Islands","11.0","","1.0","","8.0","2.0","","364.0","33.0","1890.0","62461.0","30259.0","11.11%","78.0","94.0","158.0","21.0","","","British Virgin Islands"
"Brunei","143.0","","3.0","","139.0","1.0","","326.0","7.0","49399.0","112769.0","438054.0","2.11%","46.0","146.0","161.0","139.0","","","Brunei"
"Bulgaria","14962.0","142.0","532.0","5.0","10087.0","4343.0","63.0","2156.0","77.0","358723.0","51683.0","6940865.0","5.01%","86.0","61.0","89.0","59.0","","","Bulgaria"
"Burkina Faso","1297.0","12.0","55.0","","1034.0","208.0","","62.0","3.0","","","2.0976858E7","5.05%","","169.0","197.0","58.0","","","Burkina Faso"
"Burundi","422.0","","1.0","","336.0","85.0","","35.0","0.08","19993.0","1675.0","1.1935821E7","0.30%","186.0","190.0","205.0","190.0","","","Burundi"
"CAR","4679.0","","61.0","","1755.0","2863.0","2.0","967.0","13.0","30775.0","6357.0","4840968.0","3.36%","166.0","130.0","121.0","91.0","","","CAR"
"Cabo Verde","3368.0","47.0","37.0","1.0","2462.0","869.0","","6049.0","66.0","73900.0","132720.0","556812.0","1.48%","36.0","67.0","42.0","157.0","","","Cabo Verde"
"Cambodia","273.0","","","","253.0","20.0","1.0","16.0","","83626.0","4993.0","1.6750228E7","","172.0","","210.0","","","","Cambodia"
"Cameroon","18762.0","138.0","408.0","2.0","16540.0","1814.0","30.0","705.0","15.0","149000.0","5595.0","2.6631541E7","2.41%","170.0","125.0","133.0","128.0","","","Cameroon"
"Canada","123873.0","383.0","9054.0","5.0","110288.0","4531.0","61.0","3278.0","240.0","4974215.0","131636.0","3.7787666E7","7.59%","37.0","26.0","76.0","34.0","","","Canada"
"Caribbean Netherlands","13.0","","","","7.0","6.0","","495.0","","424.0","16149.0","26256.0","","136.0","","151.0","","","","Caribbean Netherlands"
"Cayman Islands","205.0","","1.0","","202.0","2.0","","3114.0","15.0","33978.0","516171.0","65827.0","0.49%","11.0","125.0","78.0","187.0","","","Cayman Islands"
"Chad","972.0","1.0","76.0","","869.0","27.0","","59.0","5.0","","","1.6486068E7","8.04%","","155.0","199.0","30.0","","","Chad"
"Channel Islands","613.0","","48.0","","545.0","20.0","","3521.0","276.0","68985.0","396276.0","174083.0","8.09%","12.0","23.0","69.0","29.0","","","Channel Islands"
"Chile","391849.0","1812.0","10671.0","93.0","366063.0","15115.0","1077.0","20474.0","558.0","2113632.0","110437.0","1.9138783E7","2.83%","48.0","9.0","5.0","110.0","","","Chile"
"China","84895.0","7.0","4634.0","","79745.0","516.0","24.0","59.0","3.0","9.041E7","62814.0","1.439323776E9","5.49%","77.0","169.0","199.0","52.0","","","China"
"Colombia","513719.0","11541.0","16183.0","204.0","339124.0","158412.0","1493.0","10081.0","318.0","2374898.0","46606.0","5.0956995E7","4.55%","91.0","20.0","21.0","65.0","","","Colombia"
"Comoros","417.0","11.0","7.0","","396.0","14.0","","478.0","8.0","","","872036.0","1.74%","","141.0","152.0","149.0","","","Comoros"
"Congo","3850.0","","77.0","","1625.0","2148.0","","695.0","14.0","","","5535717.0","4.52%","","128.0","136.0","67.0","","","Congo"
"Costa Rica","31075.0","666.0","333.0","12.0","9939.0","20803.0","128.0","6093.0","65.0","126337.0","24769.0","5100508.0","3.24%","121.0","69.0","41.0","94.0","","","Costa Rica"
"Country","","","","","","","","","","","","","Death_in_Closed_Cases","","","","","","","Country"
"Croatia","7329.0","255.0","168.0","","5472.0","1689.0","13.0","1787.0","41.0","144521.0","35235.0","4101613.0","2.98%","107.0","86.0","94.0","103.0","","","Croatia"
"Cuba","3565.0","83.0","88.0","","2894.0","583.0","3.0","315.0","8.0","346439.0","30589.0","1.1325635E7","2.95%","115.0","141.0","164.0","106.0","","","Cuba"
"Curaça","36.0","","1.0","","31.0","4.0","","219.0","6.0","1080.0","6578.0","164187.0","3.13%","165.0","148.0","176.0","99.0","","","Curaça"
"Cyprus","1395.0","10.0","20.0","","878.0","497.0","5.0","1154.0","17.0","263943.0","218392.0","1208574.0","2.23%","21.0","118.0","113.0","133.0","","","Cyprus"
"Czechia","21045.0","247.0","406.0","2.0","15886.0","4753.0","24.0","1965.0","38.0","820151.0","76565.0","1.0711777E7","2.49%","64.0","88.0","91.0","120.0","","","Czechia"
"DRC","9757.0","16.0","247.0","1.0","8895.0","615.0","","109.0","3.0","","","8.9906805E7","2.70%","","169.0","190.0","114.0","","","DRC"
"Denmark","16056.0","116.0","621.0","","13769.0","1666.0","1.0","2771.0","107.0","2075156.0","358091.0","5795057.0","4.32%","14.0","50.0","81.0","77.0","","","Denmark"
"Diamond Princess","712.0","","13.0","","651.0","48.0","4.0","","","","","","1.96%","","","","142.0","","","Diamond Princess"
"Djibouti","5374.0","","59.0","","5216.0","99.0","","5429.0","60.0","63471.0","64116.0","989936.0","1.12%","73.0","72.0","48.0","166.0","","","Djibouti"
"Dominica","18.0","","","","18.0","0.0","","250.0","","1646.0","22858.0","72011.0","","126.0","","171.0","","","","Dominica"
"Dominican Republic","89010.0","883.0","1505.0","4.0","57734.0","29771.0","288.0","8194.0","139.0","335478.0","30883.0","1.0862806E7","2.54%","114.0","43.0","28.0","116.0","","","Dominican Republic"
"Ecuador","105508.0","1033.0","6200.0","54.0","87660.0","11648.0","331.0","5968.0","351.0","297376.0","16821.0","1.7679078E7","6.61%","134.0","19.0","44.0","40.0","","","Ecuador"
"Egypt","97025.0","111.0","5212.0","15.0","63462.0","28351.0","41.0","946.0","51.0","135000.0","1316.0","1.02590466E8","7.59%","189.0","78.0","124.0","33.0","","","Egypt"
"El Salvador","23964.0","247.0","640.0","7.0","11558.0","11766.0","391.0","3692.0","99.0","288307.0","44418.0","6490763.0","5.25%","96.0","55.0","66.0","57.0","","","El Salvador"
"Equatorial Guinea","4892.0","","83.0","","2713.0","2096.0","","3473.0","59.0","49215.0","34935.0","1408774.0","2.97%","109.0","74.0","72.0","105.0","","","Equatorial Guinea"
"Eritrea","306.0","2.0","","","274.0","32.0","","86.0","","","","3553053.0","","","","193.0","","","","Eritrea"
"Estonia","2227.0","20.0","63.0","","2009.0","155.0","","1679.0","47.0","138166.0","104146.0","1326661.0","3.04%","51.0","83.0","96.0","100.0","","","Estonia"
"Eswatini","4110.0","52.0","81.0","2.0","2643.0","1386.0","11.0","3538.0","70.0","28380.0","24427.0","1161807.0","2.97%","122.0","64.0","68.0","104.0","","","Eswatini"
"Ethiopia","35836.0","1778.0","620.0","20.0","13536.0","21680.0","216.0","311.0","5.0","694093.0","6018.0","1.15332992E8","4.38%","168.0","155.0","165.0","73.0","","","Ethiopia"
"Faeroe Islands","383.0","1.0","","","274.0","109.0","3.0","7834.0","","80312.0","1642742.0","48889.0","","2.0","","31.0","","","","Faeroe Islands"
"Falkland Islands","13.0","","","","13.0","0.0","","3722.0","","2256.0","645863.0","3493.0","","6.0","","65.0","","","","Falkland Islands"
"Fiji","28.0","","1.0","","20.0","7.0","","31.0","1.0","6693.0","7459.0","897343.0","4.76%","160.0","177.0","206.0","63.0","","","Fiji"
"Finland","7842.0","37.0","334.0","","7100.0","408.0","","1415.0","60.0","517936.0","93458.0","5541933.0","4.49%","55.0","72.0","104.0","69.0","","","Finland"
"France","229814.0","4771.0","30480.0","12.0","84065.0","115269.0","384.0","3520.0","467.0","6000000.0","91892.0","6.5293815E7","26.61%","56.0","12.0","70.0","8.0","","","France"
"French Guiana","8743.0","32.0","54.0","","8189.0","500.0","17.0","29174.0","180.0","48382.0","161444.0","299682.0","0.66%","31.0","33.0","2.0","181.0","","","French Guiana"
"French Polynesia","211.0","","","","68.0","143.0","2.0","751.0","","9912.0","35257.0","281134.0","","106.0","","131.0","","","","French Polynesia"
"Gabon","8319.0","","53.0","","6614.0","1652.0","1.0","3726.0","24.0","104420.0","46771.0","2232578.0","0.79%","90.0","104.0","64.0","173.0","","","Gabon"
"Gambia","2401.0","113.0","81.0","4.0","435.0","1885.0","","990.0","33.0","10781.0","4445.0","2425361.0","15.70%","174.0","94.0","119.0","10.0","","","Gambia"
"Georgia","1370.0","9.0","17.0","","1108.0","245.0","","344.0","4.0","315142.0","79021.0","3988076.0","1.51%","61.0","162.0","159.0","155.0","","","Georgia"
"Germany","231284.0","1584.0","9324.0","10.0","204800.0","17160.0","231.0","2759.0","111.0","1.0197366E7","121656.0","8.3821481E7","4.35%","43.0","48.0","83.0","75.0","","","Germany"
"Ghana","43260.0","166.0","261.0","5.0","41276.0","1723.0","5.0","1388.0","8.0","431272.0","13841.0","3.1158344E7","0.63%","141.0","141.0","106.0","184.0","","","Ghana"
"Gibraltar","229.0","6.0","","","200.0","29.0","","6797.0","","28366.0","841971.0","33690.0","","5.0","","35.0","","","","Gibraltar"
"Greece","7934.0","250.0","235.0","","3804.0","3895.0","30.0","762.0","23.0","816450.0","78386.0","1.0415735E7","5.82%","62.0","107.0","130.0","47.0","","","Greece"
"Greenland","14.0","","","","14.0","0.0","","247.0","","6446.0","113518.0","56784.0","","45.0","","172.0","","","","Greenland"
"Grenada","24.0","","","","24.0","0.0","","213.0","","6252.0","55526.0","112596.0","","84.0","","178.0","","","","Grenada"
"Guadeloupe","510.0","","15.0","","289.0","206.0","2.0","1275.0","37.0","23585.0","58943.0","400134.0","4.93%","81.0","89.0","111.0","60.0","","","Guadeloupe"
"Guatemala","65983.0","1102.0","2506.0","39.0","54351.0","9126.0","5.0","3674.0","140.0","213204.0","11871.0","1.7959594E7","4.41%","146.0","42.0","67.0","72.0","","","Guatemala"
"Guinea","8876.0","84.0","53.0","","7628.0","1195.0","24.0","674.0","4.0","16975.0","1288.0","1.317858E7","0.69%","190.0","162.0","137.0","180.0","","","Guinea"
"Guinea-Bissau","2149.0","32.0","33.0","","1015.0","1101.0","5.0","1089.0","17.0","1500.0","760.0","1974061.0","3.15%","192.0","118.0","116.0","97.0","","","Guinea-Bissau"
"Guyana","846.0","70.0","29.0","2.0","399.0","418.0","8.0","1075.0","37.0","6502.0","8261.0","787081.0","6.78%","158.0","89.0","117.0","37.0","","","Guyana"
"Haiti","7997.0","48.0","196.0","","5447.0","2354.0","","700.0","17.0","21400.0","1874.0","1.1421419E7","3.47%","184.0","118.0","135.0","88.0","","","Haiti"
"Honduras","52298.0","628.0","1608.0","15.0","7867.0","42823.0","43.0","5269.0","162.0","127946.0","12890.0","9925734.0","16.97%","142.0","36.0","50.0","9.0","","","Honduras"
"Hong Kong","4605.0","18.0","73.0","1.0","3827.0","705.0","31.0","614.0","10.0","780415.0","103981.0","7505365.0","1.87%","52.0","134.0","140.0","143.0","","","Hong Kong"
"Hungary","5046.0","44.0","609.0","","3678.0","759.0","7.0","523.0","63.0","390079.0","40394.0","9656850.0","14.21%","102.0","70.0","148.0","13.0","","","Hungary"
"Iceland","2040.0","5.0","10.0","","1913.0","117.0","1.0","5973.0","29.0","191690.0","561236.0","341550.0","0.52%","10.0","99.0","43.0","186.0","","","Iceland"
"India","2904329.0","68507.0","54975.0","981.0","2157941.0","691413.0","8944.0","2102.0","40.0","3.2661252E7","23636.0","1.381863561E9","2.48%","123.0","87.0","90.0","121.0","","","India"
"Indonesia","147211.0","2266.0","6418.0","72.0","100674.0","40119.0","","537.0","23.0","1969941.0","7192.0","2.73918933E8","5.99%","163.0","107.0","147.0","44.0","","","Indonesia"
"Iran","352558.0","2279.0","20264.0","139.0","304236.0","28058.0","3869.0","4190.0","241.0","2939840.0","34940.0","8.4138745E7","6.24%","108.0","25.0","56.0","41.0","","","Iran"
"Iraq","192797.0","3995.0","6208.0","87.0","137200.0","49389.0","614.0","4779.0","154.0","1368727.0","33929.0","4.0340634E7","4.33%","110.0","38.0","52.0","76.0","","","Iraq"
"Ireland","27676.0","129.0","1776.0","1.0","23364.0","2536.0","6.0","5596.0","359.0","735598.0","148747.0","4945309.0","7.06%","34.0","18.0","46.0","36.0","","","Ireland"
"Isle of Man","336.0","","24.0","","312.0","0.0","","3948.0","282.0","9423.0","110734.0","85096.0","7.14%","47.0","21.0","60.0","35.0","","","Isle of Man"
"Israel","99599.0","1630.0","795.0","14.0","74579.0","24225.0","389.0","10829.0","86.0","2180096.0","237029.0","9197590.0","1.05%","16.0","57.0","19.0","169.0","","","Israel"
"Italy","256118.0","840.0","35418.0","6.0","204686.0","16014.0","68.0","4237.0","586.0","7790596.0","128878.0","6.044918E7","14.75%","40.0","7.0","55.0","12.0","","","Italy"
"Ivory Coast","17249.0","17.0","112.0","1.0","14611.0","2526.0","","652.0","4.0","117115.0","4426.0","2.6463011E7","0.76%","175.0","162.0","138.0","175.0","","","Ivory Coast"
"Jamaica","1192.0","46.0","14.0","","772.0","406.0","1.0","402.0","5.0","49215.0","16610.0","2962971.0","1.78%","135.0","155.0","156.0","144.0","","","Jamaica"
"Japan","58501.0","951.0","1144.0","16.0","45266.0","12091.0","237.0","463.0","9.0","1259422.0","9962.0","1.26421114E8","2.46%","152.0","137.0","154.0","125.0","","","Japan"
"Jordan","1498.0","16.0","11.0","","1261.0","226.0","3.0","147.0","1.0","720972.0","70566.0","1.0217009E7","0.86%","67.0","177.0","184.0","172.0","","","Jordan"
"Kazakhstan","103815.0","244.0","1415.0","","86450.0","15950.0","221.0","5520.0","75.0","2291327.0","121832.0","1.8807256E7","1.61%","42.0","62.0","47.0","152.0","","","Kazakhstan"
"Kenya","31441.0","426.0","516.0","10.0","17869.0","13056.0","44.0","583.0","10.0","398585.0","7391.0","5.3926571E7","2.81%","161.0","134.0","141.0","111.0","","","Kenya"
